Version 4
SHEET 1 3672 1136
WIRE 96 -160 -160 -160
WIRE 672 -160 176 -160
WIRE 1488 -144 1232 -144
WIRE 2064 -144 1568 -144
WIRE 368 -96 320 -96
WIRE 480 -96 448 -96
WIRE 496 -96 480 -96
WIRE 672 -96 672 -160
WIRE 672 -96 576 -96
WIRE 1760 -80 1712 -80
WIRE 1872 -80 1840 -80
WIRE 1888 -80 1872 -80
WIRE 2064 -80 2064 -144
WIRE 2064 -80 1968 -80
WIRE -160 -64 -160 -160
WIRE -128 -64 -160 -64
WIRE -16 -64 -48 -64
WIRE 1232 -48 1232 -144
WIRE 1264 -48 1232 -48
WIRE 1376 -48 1344 -48
WIRE 480 0 480 -96
WIRE 480 0 448 0
WIRE 544 0 480 0
WIRE 208 16 176 16
WIRE 320 16 320 -96
WIRE 320 16 272 16
WIRE 384 16 320 16
WIRE 1872 16 1872 -80
WIRE 1872 16 1840 16
WIRE 1936 16 1872 16
WIRE 480 32 448 32
WIRE 1600 32 1568 32
WIRE 1712 32 1712 -80
WIRE 1712 32 1664 32
WIRE 1776 32 1712 32
WIRE -160 48 -160 -64
WIRE -128 48 -160 48
WIRE -16 48 -16 -64
WIRE -16 48 -64 48
WIRE 1872 48 1840 48
WIRE 1232 64 1232 -48
WIRE 1264 64 1232 64
WIRE 1376 64 1376 -48
WIRE 1376 64 1328 64
WIRE 480 96 480 32
WIRE 1872 112 1872 48
WIRE -288 144 -400 144
WIRE -256 144 -288 144
WIRE -160 144 -160 48
WIRE -160 144 -176 144
WIRE -128 144 -160 144
WIRE 896 144 848 144
WIRE -16 160 -16 48
WIRE -16 160 -64 160
WIRE 32 160 -16 160
WIRE 176 160 176 16
WIRE 176 160 112 160
WIRE 208 160 176 160
WIRE 1008 160 960 160
WIRE 1104 160 1008 160
WIRE 1136 160 1104 160
WIRE 1232 160 1232 64
WIRE 1232 160 1216 160
WIRE 1264 160 1232 160
WIRE -128 176 -160 176
WIRE 672 176 672 -96
WIRE 672 176 272 176
WIRE 896 176 832 176
WIRE 1376 176 1376 64
WIRE 1376 176 1328 176
WIRE 1424 176 1376 176
WIRE 1568 176 1568 32
WIRE 1568 176 1504 176
WIRE 1600 176 1568 176
WIRE -400 192 -400 144
WIRE 208 192 176 192
WIRE 1264 192 1232 192
WIRE 2064 192 2064 -80
WIRE 2064 192 1664 192
WIRE 1600 208 1568 208
WIRE 832 224 832 176
WIRE 1008 224 1008 160
WIRE 1008 224 832 224
WIRE -160 240 -160 176
WIRE 176 256 176 192
WIRE 1232 256 1232 192
WIRE -16 272 -16 160
WIRE 64 272 -16 272
WIRE 1568 272 1568 208
WIRE 1376 288 1376 176
WIRE 1456 288 1376 288
WIRE -400 320 -400 272
WIRE -288 336 -288 144
WIRE -224 336 -288 336
WIRE 544 336 544 0
WIRE 544 336 -144 336
WIRE 1104 352 1104 160
WIRE 1168 352 1104 352
WIRE 1936 352 1936 16
WIRE 1936 352 1248 352
WIRE 720 544 464 544
WIRE 1296 544 800 544
WIRE 992 608 944 608
WIRE 1104 608 1072 608
WIRE 1120 608 1104 608
WIRE 1296 608 1296 544
WIRE 1296 608 1200 608
WIRE 464 640 464 544
WIRE 496 640 464 640
WIRE 608 640 576 640
WIRE 1104 704 1104 608
WIRE 1104 704 1072 704
WIRE 1168 704 1104 704
WIRE 832 720 800 720
WIRE 944 720 944 608
WIRE 944 720 896 720
WIRE 1008 720 944 720
WIRE 1104 736 1072 736
WIRE 464 752 464 640
WIRE 496 752 464 752
WIRE 608 752 608 640
WIRE 608 752 560 752
WIRE 1104 800 1104 736
WIRE 176 832 128 832
WIRE 288 848 240 848
WIRE 336 848 288 848
WIRE 368 848 336 848
WIRE 464 848 464 752
WIRE 464 848 448 848
WIRE 496 848 464 848
WIRE 176 864 112 864
WIRE 608 864 608 752
WIRE 608 864 560 864
WIRE 656 864 608 864
WIRE 800 864 800 720
WIRE 800 864 736 864
WIRE 832 864 800 864
WIRE 496 880 464 880
WIRE 1296 880 1296 608
WIRE 1296 880 896 880
WIRE 832 896 800 896
WIRE 112 912 112 864
WIRE 288 912 288 848
WIRE 288 912 112 912
WIRE 464 944 464 880
WIRE 800 960 800 896
WIRE 608 976 608 864
WIRE 688 976 608 976
WIRE 336 1040 336 848
WIRE 400 1040 336 1040
WIRE 1168 1040 1168 704
WIRE 1168 1040 480 1040
FLAG -400 320 0
FLAG -160 240 0
FLAG 176 256 0
FLAG 480 96 0
FLAG 64 272 Vout1
FLAG 1232 256 0
FLAG 1568 272 0
FLAG 1872 112 0
FLAG 1456 288 Vout2
FLAG 464 944 0
FLAG 800 960 0
FLAG 1104 800 0
FLAG 688 976 Vout
FLAG 128 832 Vout2
FLAG 848 144 Vout1
SYMBOL OpAmps\\opamp -96 96 R0
SYMATTR InstName U1
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL voltage -400 176 R0
WINDOW 123 17 102 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value2 AC 1
SYMATTR InstName V1
SYMATTR Value ""
SYMBOL OpAmps\\opamp 240 240 M180
SYMATTR InstName U2
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL OpAmps\\opamp 416 -48 M0
SYMATTR InstName U3
SYMATTR SpiceLine2 GBW=500Meg
SYMBOL res -160 128 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value {R1/1f}
SYMBOL res -32 -80 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value {Q1*R1}
SYMBOL cap -64 32 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value {C1}
SYMBOL res 192 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value {R1}
SYMBOL res 592 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value {R1}
SYMBOL res 464 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value {R1}
SYMBOL cap 272 0 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value {C1}
SYMBOL res 128 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value {R1}
